ID,Name,Nexus_File,rooted,type,method,scaling,Source
posterior-1,STATE_4925000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-2,STATE_7224000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-3,STATE_7990000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-4,STATE_9700000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-5,STATE_2850000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-6,STATE_7265000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-7,STATE_4385000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-8,STATE_5771000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-9,STATE_4795000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-10,STATE_4611000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-11,STATE_5997000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-12,STATE_5902000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-13,STATE_9159000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-14,STATE_6715000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-15,STATE_5265000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-16,STATE_6944000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-17,STATE_6495000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-18,STATE_4557000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-19,STATE_8148000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-20,STATE_2838000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-21,STATE_6387000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-22,STATE_7397000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-23,STATE_2201000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-24,STATE_8409000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-25,STATE_7726000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-26,STATE_2528000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-27,STATE_5108000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-28,STATE_8131000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-29,STATE_3435000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-30,STATE_7217000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-31,STATE_1792000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-32,STATE_7778000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-33,STATE_2043000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-34,STATE_8215000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-35,STATE_3604000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-36,STATE_5575000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-37,STATE_4675000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-38,STATE_9672000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-39,STATE_5414000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-40,STATE_9538000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-41,STATE_1761000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-42,STATE_6417000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-43,STATE_9251000,posterior.trees,true,sample,bayesian,none,Robinson_2012
posterior-44,STATE_9483000,posterior.trees,true,sample,bayesian,none,Robinson_2012
